# ─────────────────────────────────────────
#   License Plate Detection - Requirements
# ─────────────────────────────────────────

# Core detection
ultralytics          # YOLOv8 model

# OCR
paddlepaddle         # Required by PaddleOCR
paddleocr            # PaddleOCR engine
langchain            # Required by paddlex (PaddleOCR dependency)
langchain-community  # Required by paddlex (docstore)

# Image & video processing
opencv-python        # Video reading, drawing, image processing
numpy                # Array operations

# Config
pyyaml               # Load config.yaml

# Utilities
pandas               # Optional: for reading/analyzing detections.csv
